                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8166,                  2.361,                 1.6626,                0.58575,                0.48242,                0.49224,                0.19359,                 1.9555,                   2.35,                 1.8367,             0.00066445,             0.00066445,             0.00066445
                      2,                 1.8624,                 1.8066,                 1.6865,                0.58583,                0.48824,                0.54341,                0.23817,                 1.8912,                 1.8943,                 1.6911,              0.0013179,              0.0013179,              0.0013179
                      3,                 1.8349,                 1.6907,                 1.6551,                0.65943,                    0.6,                0.65145,                0.31806,                 1.8294,                 1.4859,                 1.6871,              0.0019582,              0.0019582,              0.0019582
                      4,                 1.8124,                 1.5746,                 1.6426,                0.70595,                 0.6549,                0.68149,                0.31914,                 1.7977,                 1.4105,                 1.6254,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7902,                 1.5085,                  1.617,                0.61494,                 0.5598,                0.57031,                 0.2561,                  1.836,                 1.7862,                 1.6515,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.7446,                 1.4195,                 1.5815,                0.76534,                0.68137,                0.75187,                0.37887,                  1.716,                 1.2408,                 1.6044,               0.001901,               0.001901,               0.001901
                      7,                 1.7238,                  1.374,                 1.5792,                0.77682,                0.69608,                0.77115,                0.40785,                 1.6661,                 1.1847,                 1.5357,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.6823,                 1.3139,                 1.5365,                0.80843,                0.68263,                0.76435,                0.41265,                 1.6096,                 1.1623,                 1.5095,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.6589,                 1.2779,                 1.5242,                0.73491,                0.63333,                0.72233,                0.37491,                 1.6489,                 1.3118,                 1.5167,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.6414,                 1.2407,                  1.505,                0.82665,                0.73725,                0.82056,                0.44467,                 1.5889,                 1.0363,                 1.4672,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.6225,                 1.2078,                 1.4932,                0.77506,                0.74118,                0.79545,                0.40844,                 1.6344,                 1.1694,                  1.492,               0.001802,               0.001802,               0.001802
                     12,                 1.6149,                 1.1865,                 1.4845,                0.77589,                0.74608,                0.79235,                0.42376,                 1.6161,                 1.1008,                  1.488,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5999,                 1.1647,                 1.4801,                 0.8361,                0.74608,                 0.8343,                0.45362,                 1.5542,                  1.059,                 1.4429,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.5791,                 1.1435,                 1.4715,                0.82196,                0.71765,                0.80167,                0.43896,                 1.6053,                 1.0454,                 1.4695,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.5663,                 1.1214,                 1.4537,                0.86906,                0.72255,                0.83153,                 0.4651,                 1.5508,                0.98325,                 1.4484,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.5722,                 1.1119,                 1.4559,                0.82502,                0.77656,                0.85144,                0.47347,                 1.5126,                0.93701,                  1.397,               0.001703,               0.001703,               0.001703
                     17,                 1.5535,                 1.0914,                 1.4427,                0.85955,                0.74399,                0.82891,                0.45114,                 1.5769,                0.98965,                 1.4524,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.5496,                 1.0749,                 1.4438,                0.82564,                0.73814,                 0.8351,                0.45438,                 1.5657,                0.97629,                 1.4565,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.5236,                 1.0477,                 1.4144,                0.81963,                0.77353,                0.84468,                0.47809,                 1.5214,                0.92841,                 1.4145,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.509,                 1.0384,                 1.4135,                0.84418,                0.76373,                0.84567,                0.47797,                 1.5009,                0.91317,                  1.401,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.5112,                 1.0194,                 1.4076,                0.83284,                0.77175,                0.85591,                 0.4836,                 1.4899,                0.88377,                 1.3832,               0.001604,               0.001604,               0.001604
                     22,                 1.4957,                 1.0197,                  1.406,                 0.8595,                0.77745,                0.86607,                0.48273,                 1.5054,                0.88301,                 1.3934,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4768,                 1.0019,                 1.3928,                0.85251,                0.78769,                0.86405,                0.47712,                  1.506,                 0.9244,                 1.3985,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.4644,                 0.9989,                  1.383,                0.84987,                0.79804,                0.87231,                0.49351,                 1.4924,                0.86888,                  1.389,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4768,                0.98369,                 1.3919,                0.87374,                0.74628,                0.86371,                0.48301,                 1.5118,                0.88057,                 1.4055,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.4545,                0.97162,                 1.3711,                0.87825,                0.77084,                0.87087,                0.49015,                 1.4806,                0.86399,                 1.3618,               0.001505,               0.001505,               0.001505
                     27,                 1.4634,                0.94283,                 1.3745,                0.83612,                0.80588,                0.87211,                0.49013,                 1.4852,                0.86348,                 1.3783,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4473,                0.95708,                 1.3713,                0.83667,                0.80588,                0.86423,                0.49251,                 1.4838,                0.86032,                 1.3741,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4296,                0.93924,                 1.3596,                0.84518,                0.79118,                0.86166,                0.49663,                 1.4612,                 0.8461,                 1.3623,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.4275,                0.93136,                 1.3536,                0.86051,                0.79229,                0.87315,                 0.4932,                 1.4968,                0.85261,                 1.3762,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.4121,                0.92019,                 1.3438,                0.86992,                0.81953,                0.88668,                0.51372,                 1.4305,                0.79683,                 1.3414,               0.001406,               0.001406,               0.001406
                     32,                 1.4146,                0.90776,                 1.3501,                0.85797,                0.79357,                 0.8767,                0.50077,                 1.4549,                0.82214,                  1.347,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4137,                0.91418,                 1.3471,                 0.8713,                0.78984,                0.87968,                0.51678,                 1.4251,                0.79135,                 1.3431,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4066,                0.89246,                 1.3347,                0.89737,                0.82451,                0.89796,                0.52189,                 1.4455,                0.78176,                 1.3453,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.407,                0.89043,                 1.3416,                0.85733,                0.81888,                 0.8854,                0.50732,                  1.464,                0.82392,                 1.3474,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3902,                 0.8814,                 1.3328,                0.87756,                0.80811,                0.89433,                0.52622,                 1.4194,                0.78232,                 1.3282,               0.001307,               0.001307,               0.001307
                     37,                  1.385,                0.86041,                 1.3242,                0.88085,                0.82622,                0.89643,                0.53309,                  1.392,                0.77295,                 1.3141,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3796,                 0.8663,                 1.3227,                0.85772,                0.82451,                0.89716,                0.52677,                 1.4149,                0.78238,                 1.3142,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3654,                0.86158,                 1.3122,                0.88428,                0.81961,                0.89733,                 0.5419,                   1.38,                0.74242,                 1.2986,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3649,                0.84773,                 1.3101,                0.88209,                0.83611,                0.89878,                0.52825,                 1.4167,                0.76588,                 1.3212,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3571,                0.85256,                 1.3136,                0.91118,                0.82745,                0.90822,                0.54561,                  1.394,                0.72837,                 1.3313,               0.001208,               0.001208,               0.001208
                     42,                 1.3528,                0.82948,                 1.3063,                0.89536,                0.81275,                0.90558,                0.54439,                  1.377,                0.74611,                  1.311,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3479,                0.82666,                 1.3005,                0.87319,                0.84314,                0.90145,                0.54319,                 1.3896,                0.74384,                 1.3047,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3452,                0.83221,                 1.3007,                0.90092,                0.82549,                0.91628,                0.54611,                  1.378,                 0.7357,                 1.3089,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.329,                0.80246,                 1.2906,                0.89913,                0.83019,                0.91886,                0.53091,                 1.4438,                0.73878,                 1.3459,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3269,                0.80645,                 1.2893,                0.91155,                0.83137,                 0.9134,                0.55274,                 1.3622,                0.72531,                 1.2868,               0.001109,               0.001109,               0.001109
                     47,                 1.3234,                0.81582,                 1.2885,                0.89785,                0.82724,                0.91287,                0.54924,                 1.3757,                0.69691,                 1.2951,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3147,                 0.7978,                 1.2805,                0.88758,                0.83235,                0.91057,                0.55818,                 1.3639,                0.70459,                 1.2964,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3014,                0.80003,                 1.2773,                0.91372,                0.82021,                 0.9129,                0.54257,                 1.4257,                0.71698,                 1.3282,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2994,                0.78517,                 1.2739,                 0.8956,                0.83235,                 0.9187,                0.56674,                 1.3469,                0.68291,                 1.2849,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3004,                 0.7771,                 1.2682,                0.92053,                0.84034,                0.92538,                0.55956,                 1.3689,                0.67453,                 1.2882,                0.00101,                0.00101,                0.00101
                     52,                 1.3089,                0.78146,                 1.2749,                0.88918,                0.85882,                0.92579,                0.57052,                 1.3436,                0.67538,                 1.2784,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2849,                0.76699,                 1.2538,                0.89679,                0.85182,                0.92023,                0.55466,                 1.3772,                 0.6853,                 1.2906,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2765,                0.76284,                  1.258,                0.90281,                0.85882,                0.92249,                 0.5666,                 1.3437,                0.68666,                 1.2791,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2805,                0.76252,                 1.2599,                0.90494,                0.85686,                0.92059,                0.56608,                 1.3473,                0.68902,                 1.2783,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2714,                0.75283,                 1.2556,                0.88813,                0.86078,                0.92296,                   0.56,                 1.3707,                 0.6799,                 1.2778,               0.000911,               0.000911,               0.000911
                     57,                 1.2712,                0.75203,                 1.2465,                0.90981,                0.86863,                0.92827,                0.56561,                 1.3404,                0.65993,                 1.2616,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2591,                0.73725,                 1.2432,                0.91661,                0.85132,                0.93045,                0.56129,                 1.3603,                0.67253,                 1.2752,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2599,                0.73886,                 1.2403,                0.92384,                 0.8444,                0.92658,                0.57133,                 1.3361,                0.66032,                 1.2622,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.255,                0.73044,                 1.2431,                 0.9101,                0.85355,                0.93227,                0.57609,                 1.3143,                0.65127,                 1.2536,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2437,                0.72344,                 1.2358,                0.90462,                0.85294,                0.92563,                0.56936,                 1.3516,                0.66639,                 1.2727,               0.000812,               0.000812,               0.000812
                     62,                 1.2432,                0.72965,                  1.234,                0.92055,                0.86275,                0.93143,                0.58256,                 1.3167,                0.64426,                 1.2596,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2371,                0.72218,                 1.2335,                0.91897,                   0.85,                0.92923,                0.57791,                  1.326,                0.65341,                 1.2588,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2476,                0.72057,                 1.2292,                0.93888,                0.85784,                 0.9336,                0.58142,                 1.3134,                0.63725,                 1.2529,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2235,                0.70888,                 1.2269,                0.92978,                0.86972,                0.93811,                0.58676,                 1.3188,                 0.6311,                 1.2543,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.2193,                0.70053,                 1.2162,                0.93719,                0.86303,                0.93795,                0.58354,                 1.3141,                0.63608,                 1.2559,               0.000713,               0.000713,               0.000713
                     67,                   1.21,                0.69432,                  1.214,                0.92689,                0.85784,                0.93629,                0.57559,                 1.3343,                0.63545,                 1.2607,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.2165,                0.69578,                 1.2179,                0.90873,                0.87549,                0.93575,                0.59352,                 1.2834,                0.61688,                 1.2316,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.2094,                0.69399,                 1.2123,                0.92686,                 0.8697,                0.93727,                0.58893,                 1.2936,                0.61773,                 1.2331,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.2081,                0.68391,                 1.2096,                0.93014,                0.86146,                0.93683,                0.59065,                 1.2837,                0.61865,                 1.2361,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.2016,                 0.6847,                 1.2161,                0.92409,                0.87255,                 0.9369,                0.58736,                 1.3053,                0.61999,                 1.2529,               0.000614,               0.000614,               0.000614
                     72,                 1.1825,                 0.6718,                 1.1986,                0.90348,                 0.8902,                0.93797,                0.58928,                 1.3065,                0.61569,                 1.2439,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1882,                0.67635,                 1.2045,                0.91008,                0.87315,                0.93713,                 0.5942,                 1.2892,                0.61489,                 1.2345,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1909,                0.67387,                  1.201,                0.92146,                0.86667,                0.93409,                0.59784,                 1.2694,                0.60328,                 1.2252,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.1662,                0.65955,                 1.1907,                0.91576,                0.87398,                0.93993,                0.60011,                  1.259,                 0.5884,                 1.2213,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1817,                0.65428,                 1.1931,                 0.8976,                0.88511,                0.93643,                0.59733,                 1.2676,                 0.5961,                 1.2239,               0.000515,               0.000515,               0.000515
                     77,                  1.173,                0.65873,                 1.1922,                0.93042,                0.86523,                0.93959,                0.60191,                 1.2521,                0.58923,                 1.2156,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1666,                0.65403,                 1.1867,                0.91694,                0.87941,                0.93833,                0.60432,                  1.248,                0.59138,                 1.2154,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.1572,                0.64811,                  1.181,                0.93731,                0.86486,                0.94452,                0.60356,                 1.2588,                0.58363,                 1.2171,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.1562,                0.64437,                 1.1803,                0.91768,                0.87438,                0.93859,                0.59656,                 1.2666,                0.58852,                 1.2185,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1508,                0.64562,                 1.1819,                  0.917,                0.88824,                0.94026,                0.60459,                 1.2508,                 0.5822,                 1.2161,               0.000416,               0.000416,               0.000416
                     82,                 1.1416,                0.63773,                 1.1767,                 0.9317,                0.87157,                0.94038,                0.60293,                 1.2561,                 0.5845,                 1.2144,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.1343,                0.63117,                  1.166,                0.92718,                0.87647,                0.94005,                0.60423,                 1.2537,                0.58463,                 1.2156,              0.0003764,              0.0003764,              0.0003764
                     84,                  1.133,                 0.6283,                 1.1676,                0.93177,                0.88362,                0.94496,                0.60735,                 1.2449,                0.57393,                 1.2049,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1339,                0.61904,                 1.1692,                0.91966,                 0.8866,                0.94242,                0.60514,                 1.2518,                  0.585,                 1.2143,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.1229,                 0.6135,                  1.165,                0.91751,                0.88529,                0.94421,                0.60236,                 1.2509,                0.58062,                 1.2127,               0.000317,               0.000317,               0.000317
                     87,                 1.1183,                0.61626,                 1.1599,                 0.9163,                0.89084,                0.94515,                0.61166,                   1.24,                0.56486,                  1.205,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.1293,                0.62059,                 1.1596,                0.91298,                0.90098,                0.94634,                0.60748,                 1.2432,                0.56942,                 1.2068,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.1104,                0.60783,                 1.1587,                0.91612,                    0.9,                0.94586,                0.61342,                 1.2368,                 0.5705,                 1.2018,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.1192,                0.61416,                 1.1619,                0.93198,                0.88654,                0.94667,                0.61153,                 1.2348,                0.56694,                 1.2012,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.0945,                0.54685,                 1.1559,                0.92707,                0.89314,                0.94537,                0.61074,                 1.2384,                0.57202,                 1.2059,               0.000218,               0.000218,               0.000218
                     92,                 1.0836,                0.53516,                 1.1489,                0.93144,                0.89608,                0.94652,                0.61436,                 1.2259,                0.56467,                 1.2013,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.0616,                0.52644,                 1.1362,                0.93101,                0.89968,                 0.9479,                0.61637,                  1.222,                0.55831,                 1.1966,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.0585,                0.52435,                 1.1383,                0.91919,                0.90686,                0.94537,                0.61308,                 1.2312,                0.56453,                 1.2033,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.0404,                0.51208,                 1.1304,                0.92547,                0.90093,                0.94663,                0.61868,                 1.2189,                0.56006,                  1.196,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.0485,                 0.5182,                 1.1304,                0.92815,                0.90196,                 0.9481,                0.62044,                 1.2166,                0.55736,                  1.196,               0.000119,               0.000119,               0.000119
                     97,                 1.0383,                0.51157,                 1.1273,                0.92919,                0.90057,                0.94783,                0.62183,                 1.2119,                0.55299,                 1.1921,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.0339,                0.51098,                 1.1289,                0.92823,                 0.9003,                0.94727,                0.61983,                 1.2132,                0.55395,                 1.1915,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.0255,                 0.5014,                 1.1142,                0.92374,                0.90294,                0.94699,                0.62197,                 1.2108,                0.55224,                 1.1903,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.0289,                0.50247,                 1.1217,                0.92436,                0.90196,                0.94697,                0.62354,                 1.2105,                0.55126,                  1.189,               3.98e-05,               3.98e-05,               3.98e-05
